workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,bit_errors,success,decode_failure,selected_source,selection_reason,standard_crc_valid,rescue_executed,rescue_is_gradient,rescue_crc_valid,gradient_checkpoints,selected_iteration,optimized_variables,partial_fft_parts,partial_fft_bands
blue3:lane1:snr20.0:seed4:frame4,20.0,4,cwz_joint,awgn,0.0,47.0,218,4.44416,5.4061056,0.9248768,375,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame5,20.0,5,cwz_joint,awgn,0.0,47.0,291,5.9392,6.9011455999999995,0.9248768,375,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame6,20.0,6,cwz_joint,awgn,0.0,47.0,363,7.41376,8.3757056,0.9248768,317,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame7,20.0,7,cwz_joint,awgn,0.0,47.0,436,8.9088,9.8707456,0.9248768,8,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame8,20.0,8,cwz_joint,awgn,0.0,47.0,508,10.38336,11.3453056,0.9248768,285,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame9,20.0,9,cwz_joint,awgn,0.0,47.0,581,11.8784,12.8403456,0.9248768,316,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame10,20.0,10,cwz_joint,awgn,0.0,47.0,653,13.35296,14.3149056,0.9248768,343,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame11,20.0,11,cwz_joint,awgn,0.0,47.0,726,14.848,15.8099456,0.9248768,321,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame12,20.0,12,cwz_joint,awgn,0.0,47.0,798,16.32256,17.2845056,0.9248768,357,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame13,20.0,13,cwz_joint,awgn,0.0,47.0,871,17.8176,18.7795456,0.9248768,319,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame14,20.0,14,cwz_joint,awgn,0.0,47.0,943,19.29216,20.2541056,0.9248768,392,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame15,20.0,15,cwz_joint,awgn,0.0,47.0,1016,20.7872,21.7491456,0.9248768,336,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame16,20.0,16,cwz_joint,awgn,0.0,47.0,1088,22.26176,23.2237056,0.9248768,341,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame17,20.0,17,cwz_joint,awgn,0.0,47.0,1161,23.7568,24.7187456,0.9248768,386,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame18,20.0,18,cwz_joint,awgn,0.0,47.0,1233,25.23136,26.1933056,0.9248768,254,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame19,20.0,19,cwz_joint,awgn,0.0,47.0,1306,26.7264,27.6883456,0.9248768,340,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame20,20.0,20,cwz_joint,awgn,0.0,47.0,1378,28.20096,29.1629056,0.9248768,291,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame21,20.0,21,cwz_joint,awgn,0.0,47.0,1451,29.696,30.6579456,0.9248768,369,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame22,20.0,22,cwz_joint,awgn,0.0,47.0,1523,31.17056,32.1325056,0.9248768,317,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame23,20.0,23,cwz_joint,awgn,0.0,47.0,1596,32.6656,33.6275456,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame24,20.0,24,cwz_joint,awgn,0.0,47.0,1668,34.14016,35.1021056,0.9248768,1,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame25,20.0,25,cwz_joint,awgn,0.0,47.0,1741,35.6352,36.5971456,0.9248768,361,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame26,20.0,26,cwz_joint,awgn,0.0,47.0,1813,37.10976,38.0717056,0.9248768,267,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame27,20.0,27,cwz_joint,awgn,0.0,47.0,1886,38.6048,39.5667456,0.9248768,296,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame28,20.0,28,cwz_joint,awgn,0.0,47.0,1958,40.07936,41.0413056,0.9248768,342,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame29,20.0,29,cwz_joint,awgn,0.0,47.0,2031,41.5744,42.5363456,0.9248768,287,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame30,20.0,30,cwz_joint,awgn,0.0,47.0,2103,43.04896,44.0109056,0.9248768,325,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame31,20.0,31,cwz_joint,awgn,0.0,47.0,2176,44.544,45.5059456,0.9248768,378,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame32,20.0,32,cwz_joint,awgn,0.0,47.0,2248,46.01856,46.9805056,0.9248768,363,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr20.0:seed4:frame1,20.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,0.9619456,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame2,20.0,2,profiled_cz,awgn,0.0,47.0,73,1.47456,2.4365056000000003,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame3,20.0,3,profiled_cz,awgn,0.0,47.0,146,2.9696,3.9315455999999998,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame4,20.0,4,profiled_cz,awgn,0.0,47.0,218,4.44416,5.4061056,0.9248768,375,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame5,20.0,5,profiled_cz,awgn,0.0,47.0,291,5.9392,6.9011455999999995,0.9248768,375,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame6,20.0,6,profiled_cz,awgn,0.0,47.0,363,7.41376,8.3757056,0.9248768,317,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame7,20.0,7,profiled_cz,awgn,0.0,47.0,436,8.9088,9.8707456,0.9248768,8,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame8,20.0,8,profiled_cz,awgn,0.0,47.0,508,10.38336,11.3453056,0.9248768,285,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame9,20.0,9,profiled_cz,awgn,0.0,47.0,581,11.8784,12.8403456,0.9248768,316,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame10,20.0,10,profiled_cz,awgn,0.0,47.0,653,13.35296,14.3149056,0.9248768,343,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame11,20.0,11,profiled_cz,awgn,0.0,47.0,726,14.848,15.8099456,0.9248768,321,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame12,20.0,12,profiled_cz,awgn,0.0,47.0,798,16.32256,17.2845056,0.9248768,357,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame13,20.0,13,profiled_cz,awgn,0.0,47.0,871,17.8176,18.7795456,0.9248768,319,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame14,20.0,14,profiled_cz,awgn,0.0,47.0,943,19.29216,20.2541056,0.9248768,392,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame15,20.0,15,profiled_cz,awgn,0.0,47.0,1016,20.7872,21.7491456,0.9248768,336,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame16,20.0,16,profiled_cz,awgn,0.0,47.0,1088,22.26176,23.2237056,0.9248768,341,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame17,20.0,17,profiled_cz,awgn,0.0,47.0,1161,23.7568,24.7187456,0.9248768,386,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame18,20.0,18,profiled_cz,awgn,0.0,47.0,1233,25.23136,26.1933056,0.9248768,254,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame19,20.0,19,profiled_cz,awgn,0.0,47.0,1306,26.7264,27.6883456,0.9248768,340,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame20,20.0,20,profiled_cz,awgn,0.0,47.0,1378,28.20096,29.1629056,0.9248768,291,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame21,20.0,21,profiled_cz,awgn,0.0,47.0,1451,29.696,30.6579456,0.9248768,369,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame22,20.0,22,profiled_cz,awgn,0.0,47.0,1523,31.17056,32.1325056,0.9248768,317,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame23,20.0,23,profiled_cz,awgn,0.0,47.0,1596,32.6656,33.6275456,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame24,20.0,24,profiled_cz,awgn,0.0,47.0,1668,34.14016,35.1021056,0.9248768,1,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame25,20.0,25,profiled_cz,awgn,0.0,47.0,1741,35.6352,36.5971456,0.9248768,361,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame26,20.0,26,profiled_cz,awgn,0.0,47.0,1813,37.10976,38.0717056,0.9248768,267,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame27,20.0,27,profiled_cz,awgn,0.0,47.0,1886,38.6048,39.5667456,0.9248768,296,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame28,20.0,28,profiled_cz,awgn,0.0,47.0,1958,40.07936,41.0413056,0.9248768,342,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame29,20.0,29,profiled_cz,awgn,0.0,47.0,2031,41.5744,42.5363456,0.9248768,287,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame30,20.0,30,profiled_cz,awgn,0.0,47.0,2103,43.04896,44.0109056,0.9248768,325,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame31,20.0,31,profiled_cz,awgn,0.0,47.0,2176,44.544,45.5059456,0.9248768,378,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr20.0:seed4:frame32,20.0,32,profiled_cz,awgn,0.0,47.0,2248,46.01856,46.9805056,0.9248768,363,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame1,22.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.9619456,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame2,22.0,2,cwz_joint,awgn,0.0,47.0,73,1.47456,2.4365056000000003,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame3,22.0,3,cwz_joint,awgn,0.0,47.0,146,2.9696,3.9315455999999998,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame4,22.0,4,cwz_joint,awgn,0.0,47.0,218,4.44416,5.4061056,0.9248768,375,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame5,22.0,5,cwz_joint,awgn,0.0,47.0,291,5.9392,6.9011455999999995,0.9248768,328,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame6,22.0,6,cwz_joint,awgn,0.0,47.0,363,7.41376,8.3757056,0.9248768,301,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame7,22.0,7,cwz_joint,awgn,0.0,47.0,436,8.9088,9.8707456,0.9248768,228,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame8,22.0,8,cwz_joint,awgn,0.0,47.0,508,10.38336,11.3453056,0.9248768,304,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame9,22.0,9,cwz_joint,awgn,0.0,47.0,581,11.8784,12.8403456,0.9248768,327,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame10,22.0,10,cwz_joint,awgn,0.0,47.0,653,13.35296,14.3149056,0.9248768,353,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame11,22.0,11,cwz_joint,awgn,0.0,47.0,726,14.848,15.8099456,0.9248768,377,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame12,22.0,12,cwz_joint,awgn,0.0,47.0,798,16.32256,17.2845056,0.9248768,318,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame13,22.0,13,cwz_joint,awgn,0.0,47.0,871,17.8176,18.7795456,0.9248768,273,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame14,22.0,14,cwz_joint,awgn,0.0,47.0,943,19.29216,20.2541056,0.9248768,373,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame15,22.0,15,cwz_joint,awgn,0.0,47.0,1016,20.7872,21.7491456,0.9248768,412,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame16,22.0,16,cwz_joint,awgn,0.0,47.0,1088,22.26176,23.2237056,0.9248768,363,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame17,22.0,17,cwz_joint,awgn,0.0,47.0,1161,23.7568,24.7187456,0.9248768,315,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame18,22.0,18,cwz_joint,awgn,0.0,47.0,1233,25.23136,26.1933056,0.9248768,230,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame19,22.0,19,cwz_joint,awgn,0.0,47.0,1306,26.7264,27.6883456,0.9248768,268,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame20,22.0,20,cwz_joint,awgn,0.0,47.0,1378,28.20096,29.1629056,0.9248768,307,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame21,22.0,21,cwz_joint,awgn,0.0,47.0,1451,29.696,30.6579456,0.9248768,371,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame22,22.0,22,cwz_joint,awgn,0.0,47.0,1523,31.17056,32.1325056,0.9248768,348,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame23,22.0,23,cwz_joint,awgn,0.0,47.0,1596,32.6656,33.6275456,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame24,22.0,24,cwz_joint,awgn,0.0,47.0,1668,34.14016,35.1021056,0.9248768,78,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame25,22.0,25,cwz_joint,awgn,0.0,47.0,1741,35.6352,36.5971456,0.9248768,344,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame26,22.0,26,cwz_joint,awgn,0.0,47.0,1813,37.10976,38.0717056,0.9248768,299,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame27,22.0,27,cwz_joint,awgn,0.0,47.0,1886,38.6048,39.5667456,0.9248768,289,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame28,22.0,28,cwz_joint,awgn,0.0,47.0,1958,40.07936,41.0413056,0.9248768,311,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame29,22.0,29,cwz_joint,awgn,0.0,47.0,2031,41.5744,42.5363456,0.9248768,270,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame30,22.0,30,cwz_joint,awgn,0.0,47.0,2103,43.04896,44.0109056,0.9248768,294,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame31,22.0,31,cwz_joint,awgn,0.0,47.0,2176,44.544,45.5059456,0.9248768,373,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame32,22.0,32,cwz_joint,awgn,0.0,47.0,2248,46.01856,46.9805056,0.9248768,326,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr22.0:seed4:frame1,22.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,0.9619456,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame2,22.0,2,profiled_cz,awgn,0.0,47.0,73,1.47456,2.4365056000000003,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame3,22.0,3,profiled_cz,awgn,0.0,47.0,146,2.9696,3.9315455999999998,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame4,22.0,4,profiled_cz,awgn,0.0,47.0,218,4.44416,5.4061056,0.9248768,375,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame5,22.0,5,profiled_cz,awgn,0.0,47.0,291,5.9392,6.9011455999999995,0.9248768,328,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame6,22.0,6,profiled_cz,awgn,0.0,47.0,363,7.41376,8.3757056,0.9248768,301,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame7,22.0,7,profiled_cz,awgn,0.0,47.0,436,8.9088,9.8707456,0.9248768,228,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame8,22.0,8,profiled_cz,awgn,0.0,47.0,508,10.38336,11.3453056,0.9248768,304,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame9,22.0,9,profiled_cz,awgn,0.0,47.0,581,11.8784,12.8403456,0.9248768,327,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame10,22.0,10,profiled_cz,awgn,0.0,47.0,653,13.35296,14.3149056,0.9248768,353,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame11,22.0,11,profiled_cz,awgn,0.0,47.0,726,14.848,15.8099456,0.9248768,377,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame12,22.0,12,profiled_cz,awgn,0.0,47.0,798,16.32256,17.2845056,0.9248768,318,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame13,22.0,13,profiled_cz,awgn,0.0,47.0,871,17.8176,18.7795456,0.9248768,273,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame14,22.0,14,profiled_cz,awgn,0.0,47.0,943,19.29216,20.2541056,0.9248768,373,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame15,22.0,15,profiled_cz,awgn,0.0,47.0,1016,20.7872,21.7491456,0.9248768,412,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame16,22.0,16,profiled_cz,awgn,0.0,47.0,1088,22.26176,23.2237056,0.9248768,363,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame17,22.0,17,profiled_cz,awgn,0.0,47.0,1161,23.7568,24.7187456,0.9248768,315,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame18,22.0,18,profiled_cz,awgn,0.0,47.0,1233,25.23136,26.1933056,0.9248768,230,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame19,22.0,19,profiled_cz,awgn,0.0,47.0,1306,26.7264,27.6883456,0.9248768,268,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame20,22.0,20,profiled_cz,awgn,0.0,47.0,1378,28.20096,29.1629056,0.9248768,307,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame21,22.0,21,profiled_cz,awgn,0.0,47.0,1451,29.696,30.6579456,0.9248768,371,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame22,22.0,22,profiled_cz,awgn,0.0,47.0,1523,31.17056,32.1325056,0.9248768,348,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame23,22.0,23,profiled_cz,awgn,0.0,47.0,1596,32.6656,33.6275456,0.9248768,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame24,22.0,24,profiled_cz,awgn,0.0,47.0,1668,34.14016,35.1021056,0.9248768,78,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame25,22.0,25,profiled_cz,awgn,0.0,47.0,1741,35.6352,36.5971456,0.9248768,344,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr22.0:seed4:frame26,22.0,26,profiled_cz,awgn,0.0,47.0,1813,37.10976,38.0717056,0.9248768,299,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
